"0. 2025-03-12 20:32:07 - LogError: Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 51, in create_extrude
    nXObject1 = boundedPlaneBuilder1.Commit()
NXOpen.NXException: No profile selected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 85, in create_extrude
    nXObject1 = boundedPlaneBuilder1.Commit()
NXOpen.NXException: No profile selected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 140, in create_extrude
    feature1 = extrudeBuilder1.CommitFeature()
NXOpen.NXException: No section curves or points created.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 199, in create_extrude
    feature1 = extrudeBuilder1.CommitFeature()
NXOpen.NXException: No section curves or points created.
"
"1. 2025-03-12 20:33:30 - LogError: Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 43, in create_extrude
    spLenght = spline.GetLength()
NXOpen.NXException: User abort

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 53, in create_extrude
    boundedPlaneBuilder1 = workPart.Features.CreateBoundedPlaneBuilder(NXOpen.Features.BoundedPlane.Null)
NXOpen.NXException: User abort

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 89, in create_extrude
    extrudeBuilder1 = workPart.Features.CreateExtrudeBuilder(NXOpen.Features.Feature.Null)
NXOpen.NXException: User abort

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 142, in create_extrude
    extrudeBuilder1 = workPart.Features.CreateExtrudeBuilder(NXOpen.Features.Feature.Null)
NXOpen.NXException: User abort
"
"2. 2025-03-12 20:36:22 - LogError: Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 51, in create_extrude
    nXObject1 = boundedPlaneBuilder1.Commit()
NXOpen.NXException: No profile selected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 85, in create_extrude
    nXObject1 = boundedPlaneBuilder1.Commit()
NXOpen.NXException: No profile selected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\dawid\Desktop\praca magisterska\axis_aproximation-program\measure_area.py"", line 140, in create_extrude
    feature1 = extrudeBuilder1.CommitFeature()
NXOpen.NXException: No section curves or points created.

